2016 - Diciembre | Nacional | 100.000000 | 100.000000
2017 - Enero | Nacional | 101.048413 | 102.608179
2017 - Febrero | Nacional | 102.548377 | 105.281705
2017 - Marzo | Nacional | 104.592287 | 109.700079
2017 - Abril | Nacional | 106.887227 | 113.400698
2017 - Mayo | Nacional | 108.854250 | 114.873112
2017 - Junio | Nacional | 109.995137 | 116.262876
2017 - Julio | Nacional | 111.401487 | 118.551450
2017 - Agosto | Nacional | 112.709330 | 120.371212
2017 - Septiembre | Nacional | 114.338330 | 122.378355
2017 - Octubre | Nacional | 116.263020 | 124.651081
2017 - Noviembre | Nacional | 117.576447 | 126.351429
2017 - Diciembre | Nacional | 119.055287 | 130.822317
2018 - Enero | Nacional | 120.591790 | 133.894574
2018 - Febrero | Nacional | 122.322680 | 138.440005
2018 - Marzo | Nacional | 125.168887 | 143.922174
2018 - Abril | Nacional | 127.605967 | 148.383190
2018 - Mayo | Nacional | 130.436770 | 151.027826
2018 - Junio | Nacional | 134.369483 | 154.830421
2018 - Julio | Nacional | 138.495330 | 159.100350
2018 - Agosto | Nacional | 142.464957 | 166.132886
2018 - Septiembre | Nacional | 152.972807 | 174.051902
2018 - Octubre | Nacional | 160.342690 | 181.855383
2018 - Noviembre | Nacional | 166.780003 | 187.433967
2018 - Diciembre | Nacional | 170.378860 | 193.723795
2019 - Enero | Nacional | 174.976687 | 201.103490
2019 - Febrero | Nacional | 180.637577 | 207.003429
2019 - Marzo | Nacional | 188.495033 | 218.452395
2019 - Abril | Nacional | 194.891010 | 225.954707
2019 - Mayo | Nacional | 200.489830 | 233.361776
2019 - Junio | Nacional | 205.884610 | 240.911729
2019 - Julio | Nacional | 209.780513 | 246.832502
2019 - Agosto | Nacional | 219.751910 | 255.037874
2019 - Septiembre | Nacional | 235.277790 | 267.992969
2019 - Octubre | Nacional | 247.022157 | 274.667857
2019 - Noviembre | Nacional | 257.605170 | 286.483714
2019 - Diciembre | Nacional | 267.033197 | 298.317538
2020 - Enero | Nacional | 273.650093 | 302.354805
2020 - Febrero | Nacional | 279.755447 | 306.899536
2020 - Marzo | Nacional | 288.346070 | 321.764857
2020 - Abril | Nacional | 292.853097 | 322.264931
2020 - Mayo | Nacional | 298.962737 | 325.941181
2020 - Junio | Nacional | 308.496183 | 330.901745
2020 - Julio | Nacional | 316.599500 | 336.741033
2020 - Agosto | Nacional | 324.785580 | 343.503190
2020 - Septiembre | Nacional | 335.155833 | 350.024688
2020 - Octubre | Nacional | 347.687443 | 357.940860
2020 - Noviembre | Nacional | 359.356820 | 367.240757
2020 - Diciembre | Nacional | 372.056837 | 378.240602
2021 - Enero | Nacional | 384.541027 | 398.385874
2021 - Febrero | Nacional | 398.713263 | 410.873174
2021 - Marzo | Nacional | 416.717093 | 433.517326
2021 - Abril | Nacional | 434.931187 | 447.491974
